Circuit: * Z:\duncan\EDA\BassedMate\V1\LTSpice\InputBuffer.asc
vernier = 0.00276344
Gmin = 1.91792e-009
vernier = 0.00368459
Gmin = 1.90253e-009
vernier = 0.00491278
vernier = 0.00655038
vernier = 0.00327519
Gmin = 1.88529e-009
vernier = 0.00436692
Gmin = 1.86687e-009
vernier = 0.00582255
vernier = 0.00291128
vernier = 0.00145564
vernier = 0.00194085
Gmin = 1.86167e-009
vernier = 0.0025878
Gmin = 1.85086e-009
vernier = 0.0034504
vernier = 0.00460053
Gmin = 1.83287e-009
vernier = 0.00613404
vernier = 0.00306702
vernier = 0.00408936
Gmin = 1.8198e-009
vernier = 0.00545248
vernier = 0.00272624
Gmin = 1.80683e-009
vernier = 0.00363498
vernier = 0.00484665
Gmin = 1.79022e-009
vernier = 0.00646219
vernier = 0.0032311
Gmin = 1.77583e-009
vernier = 0.00430813
vernier = 0.00574417
vernier = 0.00287208
vernier = 0.00143604
Gmin = 1.76297e-009
vernier = 0.00191472
Gmin = 1.7556e-009
vernier = 0.00255296
vernier = 0.00340395
Gmin = 1.7436e-009
vernier = 0.0045386
vernier = 0.00605146
Gmin = 1.72476e-009
vernier = 0.00302573
vernier = 0.00403431
Gmin = 1.71392e-009
vernier = 0.00537907
vernier = 0.00268954
vernier = 0.00358605
Gmin = 1.70321e-009
vernier = 0.0047814
vernier = 0.0023907
Gmin = 1.69255e-009
vernier = 0.0031876
vernier = 0.00425013
Gmin = 1.6789e-009
vernier = 0.00566684
vernier = 0.00283342
Gmin = 1.66706e-009
vernier = 0.00377789
vernier = 0.00503719
vernier = 0.00251859
Gmin = 1.65543e-009
vernier = 0.00335812
Gmin = 1.64297e-009
vernier = 0.0044775
vernier = 0.00596999
vernier = 0.002985
Gmin = 1.62955e-009
vernier = 0.00397999
vernier = 0.00530666
Gmin = 1.61409e-009
vernier = 0.00265333
vernier = 0.00353777
Gmin = 1.60519e-009
vernier = 0.00471703
vernier = 0.00235851
vernier = 0.00314468
Gmin = 1.59639e-009
vernier = 0.00419291
Gmin = 1.58182e-009
vernier = 0.00559055
vernier = 0.00279527
vernier = 0.00372703
Gmin = 1.57172e-009
vernier = 0.00496937
vernier = 0.00248469
Gmin = 1.56199e-009
vernier = 0.00331291
vernier = 0.00441722
vernier = 0.00220861
Gmin = 1.55243e-009
vernier = 0.00294481
Gmin = 1.54218e-009
vernier = 0.00392641
vernier = 0.00523522
vernier = 0.00261761
Gmin = 1.53113e-009
vernier = 0.00349014
vernier = 0.00465352
Gmin = 1.51838e-009
vernier = 0.00232676
vernier = 0.00310235
Gmin = 1.51104e-009
vernier = 0.00413646
vernier = 0.00206823
vernier = 0.00275764
Gmin = 1.50377e-009
vernier = 0.00367685
Gmin = 1.49173e-009
vernier = 0.00490247
vernier = 0.00245124
vernier = 0.00326831
Gmin = 1.48338e-009
vernier = 0.00435775
vernier = 0.00217887
Gmin = 1.47532e-009
vernier = 0.00290517
vernier = 0.00387355
Gmin = 1.46385e-009
vernier = 0.00516474
vernier = 0.00258237
Gmin = 1.4549e-009
vernier = 0.00344316
vernier = 0.00459087
vernier = 0.00229544
Gmin = 1.44575e-009
vernier = 0.00306058
vernier = 0.00408078
Gmin = 1.43519e-009
vernier = 0.00204039
vernier = 0.00272052
Gmin = 1.42911e-009
vernier = 0.00362735
vernier = 0.00483647
vernier = 0.00241824
Gmin = 1.41943e-009
vernier = 0.00322431
Gmin = 1.40945e-009
vernier = 0.00429908
vernier = 0.00214954
vernier = 0.00286605
Gmin = 1.40253e-009
vernier = 0.00382141
Gmin = 1.39053e-009
vernier = 0.00509521
vernier = 0.0025476
vernier = 0.0033968
Gmin = 1.38258e-009
vernier = 0.00452907
vernier = 0.00226453
Gmin = 1.37517e-009
vernier = 0.00301938
vernier = 0.00402584
vernier = 0.00201292
Gmin = 1.36758e-009
vernier = 0.00268389
vernier = 0.00357852
Gmin = 1.35882e-009
vernier = 0.00477136
vernier = 0.00238568
Gmin = 1.35034e-009
vernier = 0.00318091
vernier = 0.00424121
vernier = 0.0021206
Gmin = 1.34231e-009
vernier = 0.00282747
Gmin = 1.33404e-009
vernier = 0.00376996
vernier = 0.00188498
vernier = 0.00251331
Gmin = 1.32829e-009
vernier = 0.00335107
Gmin = 1.31831e-009
vernier = 0.0044681
vernier = 0.00223405
vernier = 0.00297873
Gmin = 1.31171e-009
vernier = 0.00397164
vernier = 0.00198582
Gmin = 1.30554e-009
vernier = 0.00264776
vernier = 0.00353034
Gmin = 1.29578e-009
vernier = 0.00470712
vernier = 0.00235356
vernier = 0.00313808
Gmin = 1.28869e-009
vernier = 0.00418411
vernier = 0.00209205
Gmin = 1.28163e-009
vernier = 0.00278941
vernier = 0.00371921
vernier = 0.0018596
Gmin = 1.27495e-009
vernier = 0.00247947
Gmin = 1.26806e-009
vernier = 0.00330596
vernier = 0.00440794
vernier = 0.00220397
Gmin = 1.26031e-009
vernier = 0.00293863
Gmin = 1.25201e-009
vernier = 0.00391817
vernier = 0.00195909
vernier = 0.00261211
Gmin = 1.2465e-009
vernier = 0.00348282
vernier = 0.00174141
Gmin = 1.24136e-009
vernier = 0.00232188
vernier = 0.00309584
Gmin = 1.23322e-009
vernier = 0.00412778
vernier = 0.00206389
vernier = 0.00275185
Gmin = 1.2273e-009
vernier = 0.00366914
vernier = 0.00183457
Gmin = 1.2214e-009
vernier = 0.00244609
vernier = 0.00326145
Gmin = 1.21384e-009
vernier = 0.0043486
vernier = 0.0021743
Gmin = 1.20726e-009
vernier = 0.00289907
vernier = 0.00386542
vernier = 0.00193271
Gmin = 1.20079e-009
vernier = 0.00257695
Gmin = 1.19385e-009
vernier = 0.00343593
vernier = 0.00171796
vernier = 0.00229062
Gmin = 1.18924e-009
vernier = 0.00305416
vernier = 0.00407221
Gmin = 1.18058e-009
vernier = 0.0020361
vernier = 0.00271481
Gmin = 1.17558e-009
vernier = 0.00361974
vernier = 0.00180987
vernier = 0.00241316
Gmin = 1.17063e-009
vernier = 0.00321754
vernier = 0.00160877
Gmin = 1.1657e-009
vernier = 0.00214503
vernier = 0.00286004
Gmin = 1.15936e-009
vernier = 0.00381338
vernier = 0.00190669
Gmin = 1.15385e-009
vernier = 0.00254226
vernier = 0.00338967
vernier = 0.00169484
Gmin = 1.14842e-009
vernier = 0.00225978
Gmin = 1.1426e-009
vernier = 0.00301304
vernier = 0.00401739
vernier = 0.00200869
Gmin = 1.13631e-009
vernier = 0.00267826
vernier = 0.00357101
Gmin = 1.12904e-009
vernier = 0.0017855
vernier = 0.00238067
Gmin = 1.12485e-009
vernier = 0.00317423
vernier = 0.00158711
vernier = 0.00211615
Gmin = 1.1207e-009
vernier = 0.00282153
Gmin = 1.1138e-009
vernier = 0.00376205
vernier = 0.00188102
vernier = 0.00250803
Gmin = 1.10901e-009
vernier = 0.00334404
vernier = 0.00167202
Gmin = 1.10439e-009
vernier = 0.00222936
vernier = 0.00297248
Gmin = 1.09779e-009
vernier = 0.0039633
vernier = 0.00198165
Gmin = 1.09264e-009
vernier = 0.0026422
vernier = 0.00352293
vernier = 0.00176147
Gmin = 1.08736e-009
vernier = 0.00234862
vernier = 0.0031315
Gmin = 1.08126e-009
vernier = 0.00156575
vernier = 0.00208766
Gmin = 1.07774e-009
vernier = 0.00278355
vernier = 0.0037114
vernier = 0.0018557
Gmin = 1.07213e-009
vernier = 0.00247427
Gmin = 1.06635e-009
vernier = 0.00329902
vernier = 0.00164951
vernier = 0.00219935
Gmin = 1.06233e-009
vernier = 0.00293246
vernier = 0.00146623
Gmin = 1.05844e-009
vernier = 0.00195497
vernier = 0.00260663
Gmin = 1.05289e-009
vernier = 0.00347551
vernier = 0.00173775
Gmin = 1.04856e-009
vernier = 0.002317
vernier = 0.00308934
vernier = 0.00154467
Gmin = 1.04412e-009
vernier = 0.00205956
vernier = 0.00274608
Gmin = 1.03898e-009
vernier = 0.00366143
vernier = 0.00183072
Gmin = 1.034e-009
vernier = 0.00244096
vernier = 0.00325461
vernier = 0.0016273
Gmin = 1.02928e-009
vernier = 0.00216974
Gmin = 1.02441e-009
vernier = 0.00289298
vernier = 0.00144649
vernier = 0.00192865
Gmin = 1.02102e-009
vernier = 0.00257154
Gmin = 1.01513e-009
vernier = 0.00342872
vernier = 0.00171436
vernier = 0.00228581
Gmin = 1.01122e-009
vernier = 0.00304775
vernier = 0.00152387
Gmin = 1.00757e-009
vernier = 0.00203183
vernier = 0.00270911
Gmin = 1.00179e-009
vernier = 0.00361214
vernier = 0.00180607
vernier = 0.00240809
Gmin = 9.97574e-010
vernier = 0.00321079
vernier = 0.0016054
Gmin = 9.9338e-010
vernier = 0.00214053
vernier = 0.00285403
vernier = 0.00142702
Gmin = 9.89402e-010
vernier = 0.00190269
Gmin = 9.85294e-010
vernier = 0.00253692
vernier = 0.00338256
vernier = 0.00169128
Gmin = 9.80671e-010
vernier = 0.00225504
Gmin = 9.75709e-010
vernier = 0.00300672
vernier = 0.00150336
vernier = 0.00200448
Gmin = 9.72415e-010
vernier = 0.00267264
vernier = 0.00133632
Gmin = 9.69334e-010
vernier = 0.00178176
vernier = 0.00237567
Gmin = 9.64455e-010
vernier = 0.00316757
vernier = 0.00158378
vernier = 0.00211171
Gmin = 9.60898e-010
vernier = 0.00281561
vernier = 0.00140781
Gmin = 9.57354e-010
vernier = 0.00187707
vernier = 0.00250276
Gmin = 9.52799e-010
vernier = 0.00333702
vernier = 0.00166851
Gmin = 9.48834e-010
vernier = 0.00222468
vernier = 0.00296624
vernier = 0.00148312
Gmin = 9.44929e-010
vernier = 0.00197749
Gmin = 9.40735e-010
vernier = 0.00263665
vernier = 0.00131833
vernier = 0.00175777
Gmin = 9.37949e-010
vernier = 0.00234369
vernier = 0.00312492
Gmin = 9.32699e-010
vernier = 0.00156246
vernier = 0.00208328
Gmin = 9.29668e-010
vernier = 0.00277771
vernier = 0.00138885
vernier = 0.0018518
Gmin = 9.26661e-010
vernier = 0.00246907
Gmin = 9.21671e-010
vernier = 0.00329209
vernier = 0.00164605
vernier = 0.00219473
Gmin = 9.18202e-010
vernier = 0.0029263
vernier = 0.00146315
Gmin = 9.1485e-010
vernier = 0.00195087
vernier = 0.00260116
vernier = 0.00130058
Gmin = 9.11547e-010
vernier = 0.00173411
Gmin = 9.07998e-010
vernier = 0.00231214
vernier = 0.00308285
vernier = 0.00154143
Gmin = 9.04159e-010
vernier = 0.00205523
vernier = 0.00274031
Gmin = 8.99719e-010
vernier = 0.00137016
vernier = 0.00182687
Gmin = 8.97154e-010
vernier = 0.00243583
vernier = 0.00324777
vernier = 0.00162389
Gmin = 8.93067e-010
vernier = 0.00216518
Gmin = 8.88849e-010
vernier = 0.00288691
vernier = 0.00144345
vernier = 0.00192461
Gmin = 8.85914e-010
vernier = 0.00256614
vernier = 0.00128307
Gmin = 8.83077e-010
vernier = 0.00171076
vernier = 0.00228101
Gmin = 8.79027e-010
vernier = 0.00304135
vernier = 0.00152067
Gmin = 8.75859e-010
vernier = 0.00202757
vernier = 0.00270342
vernier = 0.00135171
Gmin = 8.7261e-010
vernier = 0.00180228
vernier = 0.00240304
Gmin = 8.68851e-010
vernier = 0.00120152
vernier = 0.00160203
Gmin = 8.6668e-010
vernier = 0.00213603
vernier = 0.00284804
vernier = 0.00142402
Gmin = 8.63216e-010
vernier = 0.0018987
Gmin = 8.59639e-010
vernier = 0.00253159
vernier = 0.0012658
vernier = 0.00168773
Gmin = 8.5715e-010
vernier = 0.0022503
Gmin = 8.52822e-010
vernier = 0.0030004
vernier = 0.0015002
vernier = 0.00200027
Gmin = 8.49949e-010
vernier = 0.00266702
vernier = 0.00133351
Gmin = 8.47262e-010
vernier = 0.00177802
vernier = 0.00237069
vernier = 0.00118534
Gmin = 8.44505e-010
vernier = 0.00158046
vernier = 0.00210728
Gmin = 8.41314e-010
vernier = 0.0028097
vernier = 0.00140485
Gmin = 8.38218e-010
vernier = 0.00187313
vernier = 0.00249751
vernier = 0.00124876
Gmin = 8.3528e-010
vernier = 0.00166501
Gmin = 8.32243e-010
vernier = 0.00222001
vernier = 0.00296001
vernier = 0.00148001
Gmin = 8.28826e-010
vernier = 0.00197334
Gmin = 8.25155e-010
vernier = 0.00263112
vernier = 0.00131556
vernier = 0.00175408
Gmin = 8.22716e-010
vernier = 0.00233877
vernier = 0.00116939
Gmin = 8.20435e-010
vernier = 0.00155918
vernier = 0.00207891
Gmin = 8.16819e-010
vernier = 0.00277188
vernier = 0.00138594
vernier = 0.00184792
Gmin = 8.14183e-010
vernier = 0.00246389
vernier = 0.00123194
Gmin = 8.11554e-010
vernier = 0.00164259
vernier = 0.00219012
Gmin = 8.08174e-010
vernier = 0.00292016
vernier = 0.00146008
Gmin = 8.0523e-010
vernier = 0.00194677
vernier = 0.0025957
vernier = 0.00129785
Gmin = 8.02329e-010
vernier = 0.00173046
Gmin = 7.99212e-010
vernier = 0.00230729
vernier = 0.00115364
vernier = 0.00153819
Gmin = 7.97141e-010
vernier = 0.00205092
vernier = 0.00273456
Gmin = 7.93234e-010
vernier = 0.00136728
vernier = 0.00182304
Gmin = 7.90978e-010
vernier = 0.00243072
vernier = 0.00121536
vernier = 0.00162048
Gmin = 7.88739e-010
vernier = 0.00216064
vernier = 0.00108032
Gmin = 7.86294e-010
vernier = 0.00144042
vernier = 0.00192057
Gmin = 7.83585e-010
vernier = 0.00256075
vernier = 0.00128038
Gmin = 7.80957e-010
vernier = 0.00170717
vernier = 0.00227622
vernier = 0.00113811
Gmin = 7.78461e-010
vernier = 0.00151748
Gmin = 7.75882e-010
vernier = 0.00202331
vernier = 0.00269774
vernier = 0.00134887
Gmin = 7.72977e-010
vernier = 0.0017985
Gmin = 7.69856e-010
vernier = 0.00239799
vernier = 0.001199
vernier = 0.00159866
Gmin = 7.67783e-010
vernier = 0.00213155
vernier = 0.00106577
Gmin = 7.65842e-010
vernier = 0.00142103
vernier = 0.00189471
Gmin = 7.62765e-010
vernier = 0.00252628
vernier = 0.00126314
vernier = 0.00168419
Gmin = 7.60521e-010
vernier = 0.00224558
vernier = 0.00112279
Gmin = 7.58283e-010
vernier = 0.00149705
vernier = 0.00199607
Gmin = 7.55404e-010
vernier = 0.00266143
vernier = 0.00133071
Gmin = 7.52896e-010
vernier = 0.00177428
vernier = 0.00236571
vernier = 0.00118286
Gmin = 7.50423e-010
vernier = 0.00157714
Gmin = 7.47765e-010
vernier = 0.00210285
vernier = 0.00105143
vernier = 0.0014019
Gmin = 7.45999e-010
vernier = 0.0018692
vernier = 0.00249227
Gmin = 7.42666e-010
vernier = 0.00124613
vernier = 0.00166151
Gmin = 7.40741e-010
vernier = 0.00221535
vernier = 0.00110767
vernier = 0.0014769
Gmin = 7.38829e-010
vernier = 0.0019692
Gmin = 7.35654e-010
vernier = 0.0026256
vernier = 0.0013128
vernier = 0.0017504
Gmin = 7.33445e-010
vernier = 0.00233386
vernier = 0.00116693
Gmin = 7.31309e-010
vernier = 0.00155591
vernier = 0.00207454
vernier = 0.00103727
Gmin = 7.29202e-010
vernier = 0.00138303
Gmin = 7.26937e-010
vernier = 0.00184404
vernier = 0.00245872
vernier = 0.00122936
Gmin = 7.24484e-010
vernier = 0.00163914
vernier = 0.00218552
Gmin = 7.21645e-010
vernier = 0.00109276
vernier = 0.00145702
Gmin = 7.20004e-010
vernier = 0.00194269
vernier = 0.00259025
vernier = 0.00129512
Gmin = 7.17387e-010
vernier = 0.00172683
Gmin = 7.14683e-010
vernier = 0.00230244
vernier = 0.00115122
vernier = 0.00153496
Gmin = 7.128e-010
vernier = 0.00204661
vernier = 0.00102331
Gmin = 7.10979e-010
vernier = 0.00136441
vernier = 0.00181921
Gmin = 7.08377e-010
vernier = 0.00242562
vernier = 0.00121281
Gmin = 7.0634e-010
vernier = 0.00161708
vernier = 0.0021561
vernier = 0.00107805
Gmin = 7.0425e-010
vernier = 0.0014374
vernier = 0.00191653
Gmin = 7.01829e-010
vernier = 0.00255538
vernier = 0.00127769
Gmin = 6.9948e-010
vernier = 0.00170358
vernier = 0.00227145
vernier = 0.00113572
Gmin = 6.97249e-010
vernier = 0.0015143
Gmin = 6.94944e-010
vernier = 0.00201906
vernier = 0.00100953
vernier = 0.00134604
Gmin = 6.93338e-010
vernier = 0.00179472
Gmin = 6.90545e-010
vernier = 0.00239296
vernier = 0.00119648
vernier = 0.00159531
Gmin = 6.88689e-010
vernier = 0.00212707
vernier = 0.00106354
Gmin = 6.86951e-010
vernier = 0.00141805
vernier = 0.00189073
vernier = 0.000945366
Gmin = 6.85168e-010
vernier = 0.00126049
vernier = 0.00168065
Gmin = 6.83102e-010
vernier = 0.00224087
vernier = 0.00112043
Gmin = 6.81097e-010
vernier = 0.00149391
vernier = 0.00199188
vernier = 0.00099594
Gmin = 6.79192e-010
vernier = 0.00132792
Gmin = 6.77222e-010
vernier = 0.00177056
vernier = 0.00236074
vernier = 0.00118037
Gmin = 6.75003e-010
vernier = 0.00157383
Gmin = 6.72617e-010
vernier = 0.00209844
vernier = 0.00104922
vernier = 0.00139896
Gmin = 6.71032e-010
vernier = 0.00186528
vernier = 0.000932639
Gmin = 6.69547e-010
vernier = 0.00124352
vernier = 0.00165802
Gmin = 6.67193e-010
vernier = 0.0022107
vernier = 0.00110535
vernier = 0.0014738
Gmin = 6.65474e-010
vernier = 0.00196506
vernier = 0.000982532
Gmin = 6.63761e-010
vernier = 0.00131004
vernier = 0.00174672
Gmin = 6.61554e-010
vernier = 0.00232896
vernier = 0.00116448
Gmin = 6.59632e-010
vernier = 0.00155264
vernier = 0.00207019
vernier = 0.00103509
Gmin = 6.57736e-010
vernier = 0.00138013
Gmin = 6.55697e-010
vernier = 0.00184017
vernier = 0.000920083
vernier = 0.00122678
Gmin = 6.54341e-010
vernier = 0.0016357
vernier = 0.00218094
Gmin = 6.51782e-010
vernier = 0.00109047
vernier = 0.00145396
Gmin = 6.50303e-010
vernier = 0.00193861
vernier = 0.000969305
vernier = 0.00129241
Gmin = 6.48834e-010
vernier = 0.00172321
Gmin = 6.46394e-010
vernier = 0.00229761
vernier = 0.0011488
vernier = 0.000574402
vernier = 0.00076587
Gmin = 6.45528e-010
vernier = 0.00102116
Gmin = 6.44088e-010
vernier = 0.00136155
vernier = 0.00181539
vernier = 0.000907697
Gmin = 6.42464e-010
vernier = 0.00121026
Gmin = 6.40717e-010
vernier = 0.00161368
vernier = 0.00215158
vernier = 0.00107579
Gmin = 6.38825e-010
vernier = 0.00143438
vernier = 0.00191251
Gmin = 6.36634e-010
vernier = 0.000956255
vernier = 0.00127501
Gmin = 6.35367e-010
vernier = 0.00170001
vernier = 0.00226668
vernier = 0.00113334
Gmin = 6.33345e-010
vernier = 0.000566669
vernier = 0.000755559
Gmin = 6.32419e-010
vernier = 0.00100741
vernier = 0.00134322
Gmin = 6.30802e-010
vernier = 0.00179095
vernier = 0.000895477
Gmin = 6.29391e-010
vernier = 0.00119397
vernier = 0.00159196
Gmin = 6.27375e-010
vernier = 0.00212261
vernier = 0.0010613
Gmin = 6.25796e-010
vernier = 0.00141507
vernier = 0.00188676
vernier = 0.000943382
Gmin = 6.24175e-010
vernier = 0.00125784
vernier = 0.00167712
Gmin = 6.22297e-010
vernier = 0.00223616
vernier = 0.00111808
vernier = 0.000559041
Gmin = 6.20821e-010
vernier = 0.000745387
vernier = 0.000993849
Gmin = 6.19713e-010
vernier = 0.00132513
Gmin = 6.1792e-010
vernier = 0.00176684
vernier = 0.000883421
vernier = 0.00117789
Gmin = 6.1667e-010
vernier = 0.00157053
Gmin = 6.14495e-010
vernier = 0.00209403
vernier = 0.00104702
vernier = 0.00139602
Gmin = 6.1305e-010
vernier = 0.00186136
vernier = 0.000930681
Gmin = 6.11696e-010
vernier = 0.00124091
vernier = 0.00165454
